Current Angle,Target Angle,Error,PID New Value
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
63,60,-3,61
59,60,0,78
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,64
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
59,60,0,65
66,60,-6,39
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,59
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
66,60,-6,58
62,60,-2,73
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
62,60,-2,61
58,60,1,75
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
